,NAME,TEAM,GOALS SCORED,GAMES,GOALS PER MATCHES
0,KYLIAN MBAPPÉ,REAL MADRID,31,34,0.91
1,ROBERT LEWANDOWSKI,FC BARCELONA,27,34,0.79
2,ANTE BUDIMIR,CA OSASUNA,21,38,0.55
3,ALEXANDER SØRLOTH,ATLÉTICO DE MADRID,20,35,0.57
4,AYOZE PÉREZ,VILLARREAL CF,19,30,0.63
5,RAPHAEL DIAS BELLOLI,FC BARCELONA,18,36,0.50
6,JULIÁN ÁLVAREZ,ATLÉTICO DE MADRID,17,37,0.46
7,OIHAN SANCET,ATHLETIC CLUB,15,29,0.52
8,KIKE GARCÍA,DEPORTIVO ALAVÉS,13,35,0.37
9,JAVI PUADO,RCD ESPANYOL DE BARCELONA,12,35,0.34
10,CRISTHIAN STUANI,GIRONA FC,11,32,0.34
11,BORJA IGLESIAS,CELTA,11,37,0.30
12,DODI LUKÉBAKIO,SEVILLA FC,11,38,0.29
13,HUGO DURO,VALENCIA CF,11,31,0.35
14,VINÍCIUS JOSÉ PAIXÃO DE OLIVEIRA JÚNIOR,REAL MADRID,11,30,0.37
15,THIERNO BARRY,VILLARREAL CF,11,35,0.31
16,MAURO ARAMBARRI,GETAFE CF,10,35,0.29
17,IAGO ASPAS,CELTA,10,30,0.33
18,FERRAN TORRES,FC BARCELONA,10,27,0.37
19,DANI OLMO,FC BARCELONA,10,25,0.40
20,FÁBIO DANIEL SOARES SILVA,UD LAS PALMAS,10,24,0.42
21,SANDRO RAMÍREZ,UD LAS PALMAS,9,31,0.29
22,LAMINE YAMAL NASRAOUI EBANA,FC BARCELONA,9,35,0.26
23,MIKEL OYARZABAL,REAL SOCIEDAD,9,35,0.26
24,JUDE BELLINGHAM,REAL MADRID,9,31,0.29
25,FRANCISCO ROMÁN ALARCÓN SUÁREZ,REAL BETIS,9,22,0.41
26,DANI RABA,CD LEGANÉS,8,29,0.28
27,DIEGO LÓPEZ,VALENCIA CF,8,38,0.21
28,ANTOINE GRIEZMANN,ATLÉTICO DE MADRID,8,38,0.21
29,GIOVANI LO CELSO,REAL BETIS,8,25,0.32
30,GORKA GURUZETA,ATHLETIC CLUB,7,36,0.19
31,VEDAT MURIQI,RCD MALLORCA,7,29,0.24
32,CYLE LARIN,RCD MALLORCA,7,32,0.22
33,ÁLEX BAENA,VILLARREAL CF,7,32,0.22
34,IÑAKI WILLIAMS,ATHLETIC CLUB,6,35,0.17
35,ALEX BERENGUER,ATHLETIC CLUB,6,36,0.17
36,ALBERTO MOLEIRO,UD LAS PALMAS,6,35,0.17
37,JORGE DE FRUTOS,RAYO VALLECANO,6,36,0.17
38,FEDERICO VALVERDE,REAL MADRID,6,36,0.17
39,RODRYGO SILVA DE GOES,REAL MADRID,6,30,0.20
40,FERMÍN LÓPEZ,FC BARCELONA,6,28,0.21
41,ROBERTO FERNÁNDEZ,RCD ESPANYOL DE BARCELONA,6,19,0.32
42,NICHOLAS WILLIAMS ARTHUER,ATHLETIC CLUB,5,29,0.17
43,CARLOS VICENTE,DEPORTIVO ALAVÉS,5,37,0.14
44,ALFON GONZÁLEZ,CELTA,5,26,0.19
45,JUAN CRUZ,CD LEGANÉS,5,34,0.15
46,RUBÉN GARCÍA,CA OSASUNA,5,36,0.14
47,AIMAR OROZ,CA OSASUNA,5,37,0.14
48,TAKEFUSA KUBO,REAL SOCIEDAD,5,36,0.14
49,MAMADOU SYLLA,REAL VALLADOLID CF,5,29,0.17
50,LUIS RIOJA,VALENCIA CF,5,37,0.14
51,JOAN JORDÁN,DEPORTIVO ALAVÉS,5,25,0.20
52,BORJA MAYORAL,GETAFE CF,5,24,0.21
53,UMAR SADIQ,VALENCIA CF,5,23,0.22
54,ANTONY MATHEUS DOS SANTOS,REAL BETIS,5,17,0.29
55,CUCHO HERNÁNDEZ,REAL BETIS,5,15,0.33
56,DANI VIVIAN,ATHLETIC CLUB,4,32,0.13
57,YANGEL HERRERA,GIRONA FC,4,29,0.14
58,ABEL RUIZ,GIRONA FC,4,23,0.17
59,CHRISTANTUS UCHE,GETAFE CF,4,33,0.12
60,WILLIOT SWEDBERG,CELTA,4,32,0.13
61,ÓSCAR MINGUEZA,CELTA,4,34,0.12
62,PABLO DURÁN,CELTA,4,27,0.15
63,HUGO ÁLVAREZ,CELTA,4,26,0.15
64,JUANLU SÁNCHEZ,SEVILLA FC,4,32,0.13
65,ISAAC ROMERO,SEVILLA FC,4,31,0.13
66,PEDRO GONZÁLEZ LÓPEZ,FC BARCELONA,4,37,0.11
67,RAÚL GARCÍA,CA OSASUNA,4,32,0.13
68,PATHÉ CISS,RAYO VALLECANO,4,33,0.12
69,ISI PALAZÓN,RAYO VALLECANO,4,35,0.11
70,BRAHIM DÍAZ,REAL MADRID,4,31,0.13
71,DANI RODRÍGUEZ,RCD MALLORCA,4,37,0.11
72,ÁNGEL CORREA,ATLÉTICO DE MADRID,4,31,0.13
73,LEANDRO CABRERA,RCD ESPANYOL DE BARCELONA,4,33,0.12
74,RAÚL MORO,REAL VALLADOLID CF,4,33,0.12
75,SANTI COMESAÑA,VILLARREAL CF,4,35,0.11
76,YEREMY PINO,VILLARREAL CF,4,34,0.12
77,PAPE GUEYE,VILLARREAL CF,4,34,0.12
78,ÁLVARO GARCÍA,RAYO VALLECANO,4,36,0.11
79,MUNIR EL HADDADI,CD LEGANÉS,4,25,0.16
80,TONI MARTÍNEZ,DEPORTIVO ALAVÉS,4,28,0.14
81,ARNAUT DANJUMA,GIRONA FC,4,28,0.14
82,VITOR HUGO ROQUE FERREIRA,REAL BETIS,4,22,0.18
83,RAMON TERRATS,GETAFE CF,4,26,0.15
84,AITOR PAREDES,ATHLETIC CLUB,3,23,0.13
85,BRYAN GIL,GIRONA FC,3,25,0.12
86,CARLES PÉREZ,GETAFE CF,3,27,0.11
87,JOHNNY CARDOSO,REAL BETIS,3,28,0.11
88,ÁLEX MUÑOZ,UD LAS PALMAS,3,21,0.14
89,OLIVER MCBURNIE,UD LAS PALMAS,3,34,0.09
90,JON GURIDI,DEPORTIVO ALAVÉS,3,33,0.09
91,JAVI RODRÍGUEZ,CELTA,3,36,0.08
92,TASOS DOUVIKAS,CELTA,3,20,0.15
93,KIKE SALAS,SEVILLA FC,3,31,0.10
94,PABLO TORRE,FC BARCELONA,3,10,0.30
95,SEYDOUBA CISSÉ,CD LEGANÉS,3,34,0.09
96,DIEGO GARCÍA,CD LEGANÉS,3,28,0.11
97,LUCAS TORRÓ,CA OSASUNA,3,35,0.09
98,JAVI GUERRA,VALENCIA CF,3,36,0.08
99,BRAIS MÉNDEZ,REAL SOCIEDAD,3,27,0.11
100,SERGIO CAMELLO,RAYO VALLECANO,3,23,0.13
101,RANDY NTEKA,RAYO VALLECANO,3,24,0.13
102,PEDRO DÍAZ,RAYO VALLECANO,3,26,0.12
103,UNAI LÓPEZ,RAYO VALLECANO,3,32,0.09
104,ARDA GÜLER,REAL MADRID,3,28,0.11
105,MARTIN VALJENT,RCD MALLORCA,3,31,0.10
106,SAMUEL DIAS LINO,ATLÉTICO DE MADRID,3,31,0.10
107,RODRIGO DE PAUL,ATLÉTICO DE MADRID,3,34,0.09
108,PERE MILLA,RCD ESPANYOL DE BARCELONA,3,20,0.15
109,JOFRE CARRERAS,RCD ESPANYOL DE BARCELONA,3,37,0.08
110,SELIM AMALLAH,REAL VALLADOLID CF,3,24,0.13
111,DANI PAREJO,VILLARREAL CF,3,36,0.08
112,NICOLAS PÉPÉ,VILLARREAL CF,3,28,0.11
113,GERARD MORENO,VILLARREAL CF,3,17,0.18
114,MARASH KUMBULLA,RCD ESPANYOL DE BARCELONA,3,35,0.09
115,CONOR GALLAGHER,ATLÉTICO DE MADRID,3,32,0.09
116,JUANMI LATASA,REAL VALLADOLID CF,3,28,0.11
117,YÁSER ASPRILLA,GIRONA FC,3,27,0.11
118,ORRI ÓSKARSSON,REAL SOCIEDAD,3,23,0.13
119,MARCOS ALONSO,CELTA,3,31,0.10
120,MIKEL JAUREGIZAR,ATHLETIC CLUB,2,34,0.06
121,DONNY VAN DE BEEK,GIRONA FC,2,26,0.08
122,ARNAU MARTÍNEZ,GIRONA FC,2,32,0.06
123,LADISLAV KREJCÍ,GIRONA FC,2,28,0.07
124,DIEGO LLORENTE,REAL BETIS,2,30,0.07
125,CHIMY ÁVILA,REAL BETIS,2,19,0.11
126,ROMAIN PERRAUD,REAL BETIS,2,28,0.07
127,MARC BARTRA,REAL BETIS,2,25,0.08
128,MARC ROCA,REAL BETIS,2,14,0.14
129,ABDE EZZALZOULI,REAL BETIS,2,32,0.06
130,PABLO FORNALS,REAL BETIS,2,26,0.08
131,MANU FUSTER,UD LAS PALMAS,2,28,0.07
132,NAHUEL TENAGLIA,DEPORTIVO ALAVÉS,2,34,0.06
133,FRAN BELTRÁN,CELTA,2,34,0.06
134,CHIDERA EJUKE,SEVILLA FC,2,25,0.08
135,DJIBRIL SOW,SEVILLA FC,2,30,0.07
136,PAU VÍCTOR,FC BARCELONA,2,21,0.10
137,JULES KOUNDÉ,FC BARCELONA,2,32,0.06
138,ERIC GARCÍA,FC BARCELONA,2,29,0.07
139,JAVI HERNÁNDEZ,CD LEGANÉS,2,31,0.06
140,SERGIO GONZÁLEZ,CD LEGANÉS,2,36,0.06
141,ABEL BRETONES,CA OSASUNA,2,35,0.06
142,CÉSAR TÁRREGA,VALENCIA CF,2,34,0.06
143,DANI GÓMEZ,VALENCIA CF,2,14,0.14
144,JOSÉ LUIS GARCÍA VAYÁ,VALENCIA CF,2,34,0.06
145,SHERALDO BECKER,REAL SOCIEDAD,2,22,0.09
146,MARTÍN ZUBIMENDI,REAL SOCIEDAD,2,36,0.06
147,SERGIO GÓMEZ,REAL SOCIEDAD,2,37,0.05
148,ANDREI RATIU,RAYO VALLECANO,2,35,0.06
149,FLORIAN LEJEUNE,RAYO VALLECANO,2,37,0.05
150,ABDUL MUMIN,RAYO VALLECANO,2,24,0.08
151,LUKA MODRIC,REAL MADRID,2,35,0.06
152,ABDÓN PRATS,RCD MALLORCA,2,24,0.08
153,SERGI DARDER,RCD MALLORCA,2,38,0.05
154,ANTONIO RAÍLLO,RCD MALLORCA,2,36,0.06
155,TAKUMA ASANO,RCD MALLORCA,2,21,0.10
156,MARCOS LLORENTE,ATLÉTICO DE MADRID,2,33,0.06
157,GIULIANO SIMEONE,ATLÉTICO DE MADRID,2,33,0.06
158,CARLOS ROMERO,RCD ESPANYOL DE BARCELONA,2,34,0.06
159,KIKE PÉREZ,REAL VALLADOLID CF,2,19,0.11
160,IVÁN SÁNCHEZ AGUAYO,REAL VALLADOLID CF,2,32,0.06
161,IVÁN CANTALEJO,REAL VALLADOLID CF,2,18,0.11
162,JAVI SÁNCHEZ DE FELIPE,REAL VALLADOLID CF,2,25,0.08
163,LOGAN EVANS COSTA,VILLARREAL CF,2,32,0.06
164,CARLOS MARTÍN,DEPORTIVO ALAVÉS,2,26,0.08
165,BOJAN MIOVSKI,GIRONA FC,2,17,0.12
166,VIKTOR TSYHANKOV,GIRONA FC,2,27,0.07
167,CLÉMENT LENGLET,ATLÉTICO DE MADRID,2,23,0.09
168,ENZO BOYOMO,CA OSASUNA,2,37,0.05
169,JESÚS RODRIGUEZ,REAL BETIS,2,21,0.10
170,VALERY FERNÁNDEZ,RCD MALLORCA,2,18,0.11
171,ADNAN JANUZAJ,UD LAS PALMAS,2,18,0.11
172,CÉDRIC BAKAMBU,REAL BETIS,2,25,0.08
173,ÁLVARO RODRÍGUEZ,GETAFE CF,2,22,0.09
174,ANUAR TUHAMI,REAL VALLADOLID CF,2,26,0.08
175,FRENKIE DE JONG,FC BARCELONA,2,26,0.08
176,FERNANDO LÓPEZ,CELTA,2,17,0.12
177,ARKAITZ MARIEZKURRENA,REAL SOCIEDAD,2,9,0.22
178,RUBÉN VARGAS,SEVILLA FC,2,11,0.18
179,MOUCTAR DIAKHABY,VALENCIA CF,2,13,0.15
180,YAN DIOMANDE,CD LEGANÉS,2,10,0.20
181,UNAI GÓMEZ,ATHLETIC CLUB,1,32,0.03
182,YERAY ÁLVAREZ,ATHLETIC CLUB,1,21,0.05
183,BEÑAT PRADOS,ATHLETIC CLUB,1,30,0.03
184,CRISTIAN PORTUGUÉS MANZANERA,GIRONA FC,1,27,0.04
185,IVÁN MARTÍN,GIRONA FC,1,32,0.03
186,MIGUEL GUTIÉRREZ,GIRONA FC,1,29,0.03
187,DAVID LÓPEZ,GIRONA FC,1,29,0.03
188,JHON SOLÍS,GIRONA FC,1,19,0.05
189,GABRIEL MISEHOUY,GIRONA FC,1,9,0.11
190,DOMINGOS DE SOUSA COUTINHO MENESES DUARTE,GETAFE CF,1,22,0.05
191,OMAR ALDERETE,GETAFE CF,1,34,0.03
192,LUIS MILLA,GETAFE CF,1,33,0.03
193,ASSANE DIAO,REAL BETIS,1,10,0.10
194,AITOR RUIBAL,REAL BETIS,1,29,0.03
195,JAVI MUÑOZ,UD LAS PALMAS,1,35,0.03
196,ASIER VILLALIBRE,DEPORTIVO ALAVÉS,1,16,0.06
197,CARLOS BENAVÍDEZ,DEPORTIVO ALAVÉS,1,18,0.06
198,TOMÁS CONECHNY,DEPORTIVO ALAVÉS,1,22,0.05
199,MORIBA KOUROUMA KOUROUMA,CELTA,1,33,0.03
200,CARL STARFELT,CELTA,1,28,0.04
201,JESÚS NAVAS,SEVILLA FC,1,15,0.07
202,GERARD FERNÁNDEZ CASTELLANO,SEVILLA FC,1,26,0.04
203,LOÏC BADÉ,SEVILLA FC,1,32,0.03
204,ADRIÀ PEDROSA,SEVILLA FC,1,31,0.03
205,LUCIEN AGOUMÉ,SEVILLA FC,1,35,0.03
206,STANIS IDUMBO,SEVILLA FC,1,14,0.07
207,NEMANJA GUDELJ,SEVILLA FC,1,31,0.03
208,MARC CASADÓ,FC BARCELONA,1,23,0.04
209,GERARD MARTÍN,FC BARCELONA,1,28,0.04
210,YVAN NEYOU,CD LEGANÉS,1,30,0.03
211,VALENTIN ROSIER,CD LEGANÉS,1,32,0.03
212,DARKO BRASANAC,CD LEGANÉS,1,30,0.03
213,ENRIC FRANQUESA,CD LEGANÉS,1,12,0.08
214,MIGUEL DE LA FUENTE,CD LEGANÉS,1,34,0.03
215,ÓSCAR RODRÍGUEZ,CD LEGANÉS,1,29,0.03
216,RENATO TAPIA,CD LEGANÉS,1,34,0.03
217,BRYAN ZARAGOZA,CA OSASUNA,1,27,0.04
218,JORGE HERRANDO,CA OSASUNA,1,18,0.06
219,PABLO IBÁÑEZ,CA OSASUNA,1,28,0.04
220,ALEJANDRO CATENA,CA OSASUNA,1,35,0.03
221,CRISTHIAN MOSQUERA,VALENCIA CF,1,37,0.03
222,RAFA MIR,VALENCIA CF,1,20,0.05
223,PABLO MARÍN,REAL SOCIEDAD,1,23,0.04
224,JON ARAMBURU,REAL SOCIEDAD,1,35,0.03
225,ANDER BARRENETXEA,REAL SOCIEDAD,1,30,0.03
226,LUKA SUCIC,REAL SOCIEDAD,1,29,0.03
227,JON OLASAGASTI,REAL SOCIEDAD,1,22,0.05
228,ÓSCAR TREJO,RAYO VALLECANO,1,19,0.05
229,ADRI EMBARBA,RAYO VALLECANO,1,35,0.03
230,ENDRICK FELIPE MOREIRA DE SOUSA,REAL MADRID,1,22,0.05
231,ÉDER GABRIEL MILITÃO,REAL MADRID,1,12,0.08
232,DANI CARVAJAL,REAL MADRID,1,8,0.13
233,LUCAS VÁZQUEZ,REAL MADRID,1,32,0.03
234,JACOBO RAMÓN,REAL MADRID,1,3,0.33
235,OMAR MASCARELL,RCD MALLORCA,1,32,0.03
236,JOHAN MOJICA,RCD MALLORCA,1,36,0.03
237,ROBIN LE NORMAND,ATLÉTICO DE MADRID,1,27,0.04
238,PABLO BARRIOS,ATLÉTICO DE MADRID,1,31,0.03
239,CÉSAR AZPILICUETA,ATLÉTICO DE MADRID,1,14,0.07
240,JORGE RESURRECCIÓN MERODIO,ATLÉTICO DE MADRID,1,32,0.03
241,ÁLVARO TEJERO,RCD ESPANYOL DE BARCELONA,1,28,0.04
242,FERNANDO CALERO,RCD ESPANYOL DE BARCELONA,1,21,0.05
243,IRVIN CARDONA,RCD ESPANYOL DE BARCELONA,1,16,0.06
244,ALEJO VÉLIZ,RCD ESPANYOL DE BARCELONA,1,27,0.04
245,MARCOS ANDRÉ DE SOUSA MENDONÇA,REAL VALLADOLID CF,1,22,0.05
246,SERGI CARDONA,VILLARREAL CF,1,35,0.03
247,ILIAS AKHOMACH,VILLARREAL CF,1,11,0.09
248,SAÚL ÑÍGUEZ,SEVILLA FC,1,24,0.04
249,MANU SÁNCHEZ,DEPORTIVO ALAVÉS,1,33,0.03
250,JORGE SÁENZ,CD LEGANÉS,1,23,0.04
251,NATAN BERNARDO DE SOUZA,REAL BETIS,1,31,0.03
252,ÁLVARO DJALÓ,ATHLETIC CLUB,1,17,0.06
253,WALID CHEDDIRA,RCD ESPANYOL DE BARCELONA,1,22,0.05
254,ENZO BARRENECHEA,VALENCIA CF,1,30,0.03
255,KARL EDOUARD BLAISE ETTA EYONG,VILLARREAL CF,1,4,0.25
256,ROBERT NAVARRO,RCD MALLORCA,1,23,0.04
257,BERTUG YILDIRIM,GETAFE CF,1,22,0.05
258,COBA DA COSTA,GETAFE CF,1,19,0.05
259,MATIJA NASTASIC,CD LEGANÉS,1,26,0.04
260,DENIS SUÁREZ,VILLARREAL CF,1,21,0.05
261,DÁRIO CASSIA LUÍS ESSUGO,UD LAS PALMAS,1,27,0.04
262,MANU BUENO,SEVILLA FC,1,9,0.11
263,EDUARDO CAMAVINGA,REAL MADRID,1,19,0.05
264,ALLAN NYOM,GETAFE CF,1,20,0.05
265,PABLO PÁEZ GAVIRA,FC BARCELONA,1,26,0.04
266,RAMÓN MARTÍNEZ,SEVILLA FC,1,5,0.20
267,RONALD ARAUJO,FC BARCELONA,1,12,0.08
268,JUAN FOYTH,VILLARREAL CF,1,19,0.05
269,ÁLVARO MIGUEL GARCÍA PASCUAL,SEVILLA FC,1,8,0.13
270,ARSEN ZAKHARYAN,REAL SOCIEDAD,1,3,0.33
271,MAROAN SANNADI,ATHLETIC CLUB,1,16,0.06
272,IKER LOSADA,CELTA,1,22,0.05
273,PAU CABANES,DEPORTIVO ALAVÉS,1,16,0.06
274,STEFAN BAJCETIC,UD LAS PALMAS,1,14,0.07
275,TAJON BUCHANAN,VILLARREAL CF,1,13,0.08
276,UNAI EGILUZ,ATHLETIC CLUB,0,0,0
277,ADAMA BOIRO,ATHLETIC CLUB,0,18,0
278,OIER GASTESI,ATHLETIC CLUB,0,0,0
279,YURI BERCHICHE,ATHLETIC CLUB,0,30,0
280,JAVIER MARTÓN,ATHLETIC CLUB,0,3,0
281,ANDONI GOROSABEL,ATHLETIC CLUB,0,20,0
282,ANDER HERRERA,ATHLETIC CLUB,0,8,0
283,MIKEL VESGA,ATHLETIC CLUB,0,25,0
284,ÁLEX PADILLA,ATHLETIC CLUB,0,5,0
285,ÍÑIGO LEKUE,ATHLETIC CLUB,0,16,0
286,MALCOM ABDULAI ARES DJALÓ,ATHLETIC CLUB,0,1,0
287,DALEY BLIND,GIRONA FC,0,34,0
288,JOEL ROCA,GIRONA FC,0,0,0
289,IKER ALMENA,GIRONA FC,0,2,0
290,LAUREANO ANTONIO VILLA SUÁREZ,GIRONA FC,0,0,0
291,ORIOL ROMEU,GIRONA FC,0,25,0
292,JUAN PEDRO RAMÍREZ LÓPEZ,GIRONA FC,0,12,0
293,PAULO GAZZANIGA,GIRONA FC,0,36,0
294,ALEJANDRO FRANCÉS,GIRONA FC,0,18,0
295,JUAN CARLOS MARTÍN CORRAL,GIRONA FC,0,0,0
296,PETER FEDERICO GONZÁLEZ CARMONA,GETAFE CF,0,17,0
297,JUAN IGLESIAS,GETAFE CF,0,37,0
298,DJENÉ DAKONAM,GETAFE CF,0,31,0
299,DAVID SORIA,GETAFE CF,0,38,0
300,ALBERTO RISCO,GETAFE CF,0,5,0
301,JESÚS SANTIAGO PÉREZ,GETAFE CF,0,19,0
302,JIRÍ LETÁCEK,GETAFE CF,0,0,0
303,DIEGO FERRER,GETAFE CF,0,0,0
304,NABIL ABERDIN,GETAFE CF,0,7,0
305,ÁLEX SOLA,GETAFE CF,0,19,0
306,DIEGO RICO,GETAFE CF,0,33,0
307,SERGI ALTIMIRA,REAL BETIS,0,32,0
308,ADRIÁN SAN MIGUEL DEL CASTILLO,REAL BETIS,0,19,0
309,YOUSSOUF SABALY,REAL BETIS,0,22,0
310,NABIL FEKIR,REAL BETIS,0,2,0
311,WILLIAM SILVA DE CARVALHO,REAL BETIS,0,14,0
312,LUCAS ALCÁZAR,REAL BETIS,0,0,0
313,RICARDO RODRÍGUEZ,REAL BETIS,0,18,0
314,RODRIGO SÁNCHEZ RODRÍGUEZ,REAL BETIS,0,3,0
315,HÉCTOR BELLERÍN,REAL BETIS,0,9,0
316,FRANCISCO BARBOSA VIEITES,REAL BETIS,0,4,0
317,RUI TIAGO DANTAS DA SILVA,REAL BETIS,0,15,0
318,JOSÉ CAMPAÑA,UD LAS PALMAS,0,25,0
319,BENITO RAMÍREZ,UD LAS PALMAS,0,19,0
320,ÁLEX SUÁREZ,UD LAS PALMAS,0,30,0
321,SCOTT MCKENNA,UD LAS PALMAS,0,29,0
322,MIKA MÁRMOL,UD LAS PALMAS,0,30,0
323,DINKO HORKAS,UD LAS PALMAS,0,13,0
324,MARC CARDONA,UD LAS PALMAS,0,11,0
325,IVÁN GIL,UD LAS PALMAS,0,0,0
326,VITI ROZADA,UD LAS PALMAS,0,29,0
327,KIRIAN RODRÍGUEZ,UD LAS PALMAS,0,21,0
328,ENZO LOIODICE,UD LAS PALMAS,0,17,0
329,JAIME MATA,UD LAS PALMAS,0,30,0
330,JUAN HERZOG,UD LAS PALMAS,0,19,0
331,VALENTÍN PEZZOLESI,UD LAS PALMAS,0,1,0
332,JASPER CILLESSEN,UD LAS PALMAS,0,27,0
333,MARVIN PARK,UD LAS PALMAS,0,23,0
334,ABOUBACAR BASSINGA,UD LAS PALMAS,0,1,0
335,ENEKO ORTIZ,DEPORTIVO ALAVÉS,0,0,0
336,JESÚS OWONO,DEPORTIVO ALAVÉS,0,6,0
337,ABDEL ABQAR,DEPORTIVO ALAVÉS,0,29,0
338,JULEN LARTITEGI,DEPORTIVO ALAVÉS,0,0,0
339,ADRIÁN RODRÍGUEZ,DEPORTIVO ALAVÉS,0,2,0
340,ANDER GUEVARA,DEPORTIVO ALAVÉS,0,33,0
341,HUGO NOVOA,DEPORTIVO ALAVÉS,0,5,0
342,LUKA ROMERO,DEPORTIVO ALAVÉS,0,6,0
343,ANTONIO SIVERA,DEPORTIVO ALAVÉS,0,32,0
344,ALEKSANDAR SEDLAR,DEPORTIVO ALAVÉS,0,9,0
345,JOAQUÍN PANICHELLI,DEPORTIVO ALAVÉS,0,0,0
346,JUAN DIEGO MOLINA MARTÍNEZ,DEPORTIVO ALAVÉS,0,16,0
347,ADRIÁN HERNÁNDEZ HERNÁNDEZ,DEPORTIVO ALAVÉS,0,9,0
348,ANTONIO BLANCO,DEPORTIVO ALAVÉS,0,35,0
349,MOUSSA DIARRA,DEPORTIVO ALAVÉS,0,26,0
350,MARC VIDAL,CELTA,0,0,0
351,DAMIÁN RODRÍGUEZ,CELTA,0,17,0
352,JONATHAN BAMBA,CELTA,0,12,0
353,CÉSAR FERNÁNDEZ,CELTA,0,0,0
354,IVÁN VILLAR,CELTA,0,4,0
355,HUGO SOTELO,CELTA,0,24,0
356,SERGIO CARREIRA,CELTA,0,23,0
357,JAVIER MANQUILLO,CELTA,0,10,0
358,CARLOS DOMÍNGUEZ,CELTA,0,19,0
359,JAILSON MARQUES SIQUEIRA,CELTA,0,13,0
